outcount,reliable
0,5.880501678497008e-06
1,5.24512203650605e-06
0,4.6035824376680735e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,4.80297705691759e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,4.80297705691759e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,4.815863964767459e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
3,5.24512203650605e-06
0,3.5194398737374176e-05
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,4.599639188632793e-06
3,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.900206249262386e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,7.020286900397975e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,5.9273487233672885e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
0,5.900206249262386e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.9273487233672885e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.037852633604727e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,3.685248614995733e-05
0,6.22487500540389e-06
0,5.24512203650605e-06
0,4.602598761939572e-06
0,5.573926172623653e-06
1,6.225284513441765e-06
0,4.613159259051073e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,4.79969046613909e-06
0,6.0685749119807345e-06
0,3.5194398737374176e-05
0,1.9013183397120362e-05
0,5.573926172623653e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,4.966182352375102e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0275624501107754e-06
0,5.900206249262386e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,5.900206249262386e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,4.599639188632793e-06
3,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.000122102969933285
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.372803057921487e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
3,5.24512203650605e-06
0,4.857558885978629e-06
2,5.24512203650605e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,4.79969046613909e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
2,5.391180116264621e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
3,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.1387648156277545e-06
0,5.880501678497008e-06
5,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
13,7.80997674310177e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,4.241588771985776e-06
0,5.24512203650605e-06
0,6.162417640344611e-06
0,5.4709019627008695e-06
0,3.685248614995733e-05
0,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.4709019627008695e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
4,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,8.125193539859858e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,4.80297705691759e-06
1,5.24512203650605e-06
7,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.1387648156277545e-06
10,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.5108742051101824e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
5,5.24512203650605e-06
12,5.24512203650605e-06
1,5.24512203650605e-06
7,5.24512203650605e-06
9,5.24512203650605e-06
0,4.961834513088866e-06
1,5.24512203650605e-06
0,0.00019086564764930948
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,0.002786414964081744
0,6.22487500540389e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,4.599746761230789e-06
0,6.098976512313117e-06
0,3.5194398737374176e-05
0,6.0685749119807345e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0998806294807325e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.905595066200242e-06
0,5.880501678497008e-06
0,5.959321382263944e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,4.848155227665983e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,4.526659498321573e-06
108,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.900206249262386e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,6.255430886281551e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
3,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.9273487233672885e-06
0,5.900206249262386e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.097054125252717e-06
0,4.7616443717212684e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
0,4.599639188632793e-06
0,6.22487500540389e-06
0,4.581336302791439e-06
0,5.880501678497008e-06
0,6.098976512313117e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,4.457052635804522e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
4,5.24512203650605e-06
0,4.241588771985776e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,4.602598761939572e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.098976512313117e-06
0,4.820429333805768e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,4.921308507158351e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,4.596271530375584e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.1387648156277545e-06
0,5.491944274577017e-06
0,6.0685749119807345e-06
0,4.617863099078513e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,6.098976512313117e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.582952302570894e-06
87,-6.230859244981994e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,3.685248614995733e-05
0,4.599639188632793e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,4.461765034497746e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,4.596271530375584e-06
0,5.4709019627008695e-06
0,5.051706558013529e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
5,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,3.685248614995733e-05
0,5.4709019627008695e-06
0,5.4709019627008695e-06
0,3.5194398737374176e-05
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,4.5602909479699345e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
3,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.900206249262386e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,4.602598761939572e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
7,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,4.457052635804522e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.098976512313117e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,4.80297705691759e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
5,5.24512203650605e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,4.961834513088866e-06
0,6.22487500540389e-06
0,5.9273487233672885e-06
0,5.4709019627008695e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.5108742051101824e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.911733515312335e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,4.80297705691759e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.033898204765447e-06
0,5.5108742051101824e-06
2,5.24512203650605e-06
0,3.685248614995733e-05
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,4.7970373002447775e-06
0,5.24512203650605e-06
0,0.00031770545972395947
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.098976512313117e-06
0,6.0685749119807345e-06
0,5.1387648156277545e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.900206249262386e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.491944274577017e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,4.599639188632793e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,0.00031770545972395947
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
14,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.900206249262386e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,4.599639188632793e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,4.818174263671822e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,1.2987681148728956e-05
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
0,3.685248614995733e-05
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0275624501107754e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.900206249262386e-06
12,5.533774972225124e-06
0,6.097054125252717e-06
0,5.573926172623653e-06
0,5.4183199715663576e-06
0,6.0685749119807345e-06
0,5.4709019627008695e-06
0,5.037852633604727e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,4.596271530375584e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
9,5.24512203650605e-06
4,5.24512203650605e-06
0,5.880501678497008e-06
4,6.2556274102500975e-06
0,5.9273487233672885e-06
2,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
1,4.995267481059377e-06
0,5.4709019627008695e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
