outcount,reliable
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.195646168596305e-06
0,5.245120626404586e-06
1,5.274122054396779e-06
0,5.280893087517884e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.2315593713812285e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.498471349486769e-06
0,5.245120626404586e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
4,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.702355597706454e-05
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.2916180111148565e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.329348381893403e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.230427011495492e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
6,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.2315593713812285e-06
0,8.520360933551877e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.264678124854393e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,8.04050811957566e-05
4,5.337099245958298e-06
0,5.244960977771407e-06
0,5.323352030305278e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.280893087517884e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
5,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
652,-3.575386520507819e-05
3,5.248576716279247e-06
2,5.24512203650605e-06
1,5.441065491390548e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.702355597706454e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.26385060887242e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,4.7083036246136355e-06
5,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
0,5.179986414890585e-06
0,5.221720709138755e-06
0,4.434616173859508e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.569974374600405e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,4.018883650312246e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.26247222049087e-06
0,5.245797036535535e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
5,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,5.221720709138755e-06
0,5.179986414890585e-06
0,5.179986414890585e-06
0,5.2315593713812285e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.702355597706454e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.2315593713812285e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,3.421464576847634e-05
2,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.280893087517884e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.179986414890585e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.2916180111148565e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.264678124854393e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,3.6005631947115356e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.274192318751255e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.179986414890585e-06
0,5.2451191101104955e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,0.000491504553168991
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.264678124854393e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
5,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,3.421464576847634e-05
0,5.179986414890585e-06
0,5.2315593713812285e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.341294035678045e-06
0,5.280893087517884e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,0.0002839032794290262
0,5.24512203650605e-06
0,5.244960977771407e-06
3,5.24512203650605e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.2315593713812285e-06
0,5.221720709138755e-06
2,5.245308055226796e-06
0,5.24512203650605e-06
0,5.323352030305278e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,3.6005631947115356e-05
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.179986414890585e-06
0,5.221720709138755e-06
0,5.229761763760359e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.396790711377474e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.264678124854393e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
35,2.5833699222457747e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
6,5.24512203650605e-06
0,3.421464576847634e-05
2,5.260620694708986e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
5,5.24512203650605e-06
0,5.179986414890585e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.2387831344600165e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,0.0001606740291676507
0,5.24512203650605e-06
0,5.264678124854393e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
4,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
0,3.421464576847634e-05
0,5.702355597706454e-05
0,5.244960977771407e-06
0,5.256773249129424e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
6,5.344893492218553e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
2,5.412680646336801e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
3,5.24512203650605e-06
14,2.7760276334330002e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
5,4.2687688291953434e-05
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.245120626404586e-06
12,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
4,5.24512203650605e-06
0,5.221720709138755e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245797036535535e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.257304775065979e-06
0,5.284491555183705e-06
0,5.244960977771407e-06
0,8.04050811957566e-05
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.274122054396779e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,8.04050811957566e-05
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.2315593713812285e-06
0,5.179986414890585e-06
0,5.229761763760359e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.25526084632536e-06
0,5.221720709138755e-06
0,5.247843232678273e-06
2,5.24512203650605e-06
3,5.24512203650605e-06
0,5.280893087517884e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
0,5.179986414890585e-06
0,5.245120626404586e-06
0,5.264678124854393e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.0740196337983705e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.702355597706454e-05
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245757414460313e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.264678124854393e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
0,1.8166329194278382e-05
2,5.24512203650605e-06
0,5.2988048923806155e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.2315593713812285e-06
0,5.2916180111148565e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.2315593713812285e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.179986414890585e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.179986414890585e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
7,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
